[2020-09-28 15:23:42] php.CRITICAL: Uncaught Exception: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 15:23:42] request.CRITICAL: Uncaught PHP Exception Twig\Error\RuntimeError: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist.")." at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig line 243 {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 15:23:42] request.CRITICAL: Exception thrown when handling an exception (Twig\Error\RuntimeError: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig line 243) {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113)"} []
[2020-09-28 15:23:42] php.CRITICAL: Uncaught Exception: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 18:59:12] request.INFO: Matched route "app_article_index". {"route":"app_article_index","route_parameters":{"_controller":"AppBundle\\Controller\\BlogController::indexAction","_locale":"fr","_route":"app_article_index"},"request_uri":"https://mef-assodoves.org/web/fr/blog/","method":"GET"} []
[2020-09-28 18:59:15] php.INFO: User Deprecated: Creating Doctrine\ORM\Mapping\UnderscoreNamingStrategy without making it number aware is deprecated and will be removed in Doctrine ORM 3.0. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Creating Doctrine\\ORM\\Mapping\\UnderscoreNamingStrategy without making it number aware is deprecated and will be removed in Doctrine ORM 3.0. at /home/c1462208c/public_html/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/UnderscoreNamingStrategy.php:66)"} []
[2020-09-28 18:59:17] security.INFO: Populated the TokenStorage with an anonymous Token. [] []
[2020-09-28 19:00:22] request.CRITICAL: Uncaught PHP Exception Doctrine\DBAL\Exception\DriverException: "An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110" at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php line 106 {"exception":"[object] (Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 19:00:23] request.CRITICAL: Exception thrown when handling an exception (Twig\Error\RuntimeError: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig line 243) {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113)"} []
[2020-09-28 19:00:23] php.CRITICAL: Uncaught Exception: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 19:00:23] request.CRITICAL: Uncaught PHP Exception Twig\Error\RuntimeError: "An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist.")." at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig line 243 {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113, Doctrine\\DBAL\\Exception\\DriverException(code: 0): An exception occurred in driver: SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php:106, Doctrine\\DBAL\\Driver\\PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:31, PDOException(code: 2013): SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'handshake: reading initial communication packet', system error: 110 at /home/c1462208c/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:27)"} []
[2020-09-28 19:00:23] request.CRITICAL: Exception thrown when handling an exception (Twig\Error\RuntimeError: An exception has been thrown during the rendering of a template ("Unable to generate a URL for the named route "index_blog" as such route does not exist."). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig line 243) {"exception":"[object] (Twig\\Error\\RuntimeError(code: 0): An exception has been thrown during the rendering of a template (\"Unable to generate a URL for the named route \"index_blog\" as such route does not exist.\"). at /home/c1462208c/public_html/app/Resources/TwigBundle/views/Exception/error.html.twig:243, Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Unable to generate a URL for the named route \"index_blog\" as such route does not exist. at /home/c1462208c/public_html/var/cache/prod/appProdProjectContainerUrlGenerator.php:113)"} []
